,School,SOS,efg%,def_efg%,tov%,def_tov%,tov%%,orb%,drb%,ft%,def_ft%
269,Wichita State 2018,5.46,0.551,0.494,0.124,0.129,0.124,0.302,1.153,0.257,0.726
270,Wright State 2018,-3.64,0.491,0.483,0.143,0.173,0.143,0.28,1.288,0.256,0.71
271,Xavier 2018,9.45,0.559,0.499,0.132,0.127,0.132,0.253,1.474,0.32,0.76
272,Alabama 2012,7.18,0.491,0.437,0.153,0.157,0.153,0.33,1.014,0.257,0.645
273,Baylor 2012,8.03,0.528,0.473,0.152,0.159,0.152,0.367,0.862,0.266,0.687
274,Belmont 2012,-1.22,0.558,0.481,0.133,0.159,0.133,0.348,0.935,0.282,0.657
275,Brigham Young 2012,1.55,0.521,0.471,0.141,0.17,0.141,0.312,1.105,0.257,0.666
276,University of California 2012,4.53,0.517,0.464,0.14,0.154,0.14,0.311,1.106,0.254,0.685
277,Cincinnati 2012,6.28,0.48,0.462,0.124,0.166,0.124,0.399,0.753,0.189,0.685
278,Colorado State 2012,5.23,0.53,0.503,0.15,0.139,0.15,0.283,1.265,0.324,0.704
279,Colorado 2012,5.73,0.499,0.461,0.148,0.143,0.148,0.294,1.198,0.299,0.648
280,Connecticut 2012,8.07,0.5,0.446,0.14,0.127,0.14,0.361,0.887,0.229,0.735
281,Creighton 2012,3.41,0.578,0.496,0.136,0.12,0.136,0.284,1.262,0.276,0.675
282,Davidson 2012,-1.68,0.511,0.473,0.126,0.136,0.126,0.356,0.906,0.283,0.668
283,Detroit Mercy 2012,-0.01,0.491,0.503,0.136,0.171,0.136,0.386,0.795,0.312,0.701
284,Duke 2012,8.4,0.528,0.471,0.13,0.141,0.13,0.352,0.919,0.316,0.689
285,Florida State 2012,7.62,0.512,0.437,0.175,0.167,0.175,0.34,0.969,0.246,0.715
286,Florida 2012,7.33,0.548,0.478,0.127,0.147,0.127,0.353,0.918,0.237,0.693
287,Georgetown 2012,7.69,0.519,0.433,0.147,0.15,0.147,0.331,1.01,0.27,0.68
288,Gonzaga 2012,3.25,0.535,0.466,0.145,0.152,0.145,0.328,1.025,0.33,0.673
289,Harvard 2012,-1.56,0.529,0.456,0.153,0.161,0.153,0.284,1.261,0.307,0.657
290,Indiana 2012,7.8,0.552,0.481,0.142,0.153,0.142,0.339,0.975,0.34,0.702
291,Iona 2012,-1.82,0.565,0.511,0.135,0.173,0.135,0.339,0.976,0.216,0.696
292,Iowa State 2012,7.32,0.526,0.486,0.138,0.136,0.138,0.316,1.081,0.266,0.698
293,Kansas State 2012,7.53,0.489,0.46,0.152,0.175,0.152,0.417,0.699,0.29,0.689
294,Kansas 2012,9.93,0.523,0.434,0.143,0.155,0.143,0.328,1.023,0.275,0.72
295,Kentucky 2012,7.93,0.538,0.42,0.123,0.134,0.123,0.327,1.031,0.302,0.694
296,Lamar 2012,-3.77,0.469,0.466,0.124,0.157,0.124,0.386,0.796,0.295,0.672
297,Lehigh 2012,-5.14,0.507,0.467,0.123,0.162,0.123,0.35,0.93,0.291,0.705
298,Long Beach State 2012,0.87,0.527,0.475,0.141,0.174,0.141,0.343,0.959,0.281,0.694
299,Long Island University 2012,-5.1,0.532,0.494,0.158,0.142,0.158,0.339,0.973,0.363,0.694
300,Louisville 2012,9.02,0.473,0.433,0.153,0.172,0.153,0.364,0.874,0.249,0.663
301,Loyola (MD) 2012,-2.72,0.472,0.478,0.149,0.164,0.149,0.412,0.714,0.309,0.689
302,Marquette 2012,7.5,0.501,0.454,0.139,0.176,0.139,0.36,0.888,0.295,0.685
303,Memphis 2012,5.26,0.54,0.434,0.142,0.155,0.142,0.304,1.146,0.296,0.695
304,Michigan State 2012,9.82,0.527,0.433,0.146,0.149,0.146,0.323,1.05,0.264,0.703
305,Michigan 2012,8.98,0.532,0.485,0.14,0.156,0.14,0.301,1.162,0.204,0.713
306,Mississippi Valley State 2012,-7.65,0.463,0.496,0.158,0.177,0.158,0.398,0.757,0.225,0.654
307,Missouri 2012,5.68,0.58,0.501,0.118,0.167,0.118,0.311,1.107,0.287,0.676
308,Montana 2012,-3.39,0.52,0.454,0.145,0.17,0.145,0.301,1.159,0.285,0.7
309,Murray State 2012,-2.6,0.537,0.457,0.155,0.188,0.155,0.353,0.915,0.318,0.661
310,Nevada-Las Vegas 2012,4.37,0.527,0.465,0.143,0.168,0.143,0.333,1.004,0.241,0.673
311,New Mexico State 2012,0.08,0.515,0.481,0.147,0.16,0.147,0.383,0.805,0.346,0.675
312,New Mexico 2012,3.34,0.531,0.44,0.15,0.167,0.15,0.325,1.039,0.279,0.675
313,Norfolk State 2012,-5.39,0.49,0.463,0.161,0.152,0.161,0.355,0.909,0.275,0.671
314,North Carolina-Asheville 2012,-2.72,0.541,0.504,0.14,0.169,0.14,0.345,0.95,0.358,0.665
315,North Carolina State 2012,6.8,0.504,0.471,0.139,0.14,0.139,0.356,0.905,0.255,0.709
316,North Carolina 2012,7.07,0.498,0.45,0.116,0.146,0.116,0.358,0.896,0.254,0.681
317,Notre Dame 2012,6.47,0.495,0.458,0.121,0.133,0.121,0.329,1.022,0.263,0.706
318,Ohio State 2012,9.07,0.521,0.464,0.128,0.178,0.128,0.332,1.004,0.27,0.699
319,Ohio 2012,0.17,0.494,0.465,0.144,0.194,0.144,0.397,0.759,0.245,0.715
320,Purdue 2012,8.05,0.511,0.499,0.102,0.15,0.102,0.376,0.829,0.224,0.699
321,Saint Louis 2012,4.06,0.515,0.454,0.134,0.179,0.134,0.348,0.936,0.259,0.718
322,Saint Mary's (CA) 2012,0.78,0.541,0.477,0.132,0.145,0.132,0.328,1.024,0.281,0.669
323,San Diego State 2012,3.79,0.505,0.466,0.14,0.15,0.14,0.312,1.101,0.259,0.69
324,South Dakota State 2012,-1.87,0.54,0.5,0.119,0.154,0.119,0.337,0.985,0.29,0.688
325,South Florida 2012,7.29,0.485,0.434,0.17,0.139,0.17,0.335,0.991,0.239,0.706
326,Southern Mississippi 2012,3.61,0.469,0.495,0.12,0.167,0.12,0.416,0.703,0.29,0.727
327,St. Bonaventure 2012,2.84,0.508,0.471,0.155,0.145,0.155,0.339,0.974,0.32,0.713
328,Syracuse 2012,8.02,0.521,0.442,0.12,0.179,0.12,0.389,0.786,0.23,0.676
329,Temple 2012,4.94,0.531,0.483,0.14,0.148,0.14,0.327,1.03,0.246,0.702
330,Texas 2012,8.12,0.485,0.469,0.134,0.149,0.134,0.405,0.734,0.312,0.677
331,Vanderbilt 2012,8.04,0.541,0.469,0.147,0.146,0.147,0.321,1.058,0.28,0.7
332,Vermont 2012,-5.19,0.493,0.455,0.145,0.149,0.145,0.344,0.954,0.276,0.678
333,Virginia Commonwealth 2012,0.63,0.476,0.473,0.129,0.208,0.129,0.394,0.77,0.249,0.691
334,Virginia 2012,4.23,0.507,0.447,0.147,0.165,0.147,0.268,1.366,0.256,0.634
335,West Virginia 2012,7.53,0.483,0.498,0.137,0.157,0.137,0.434,0.651,0.259,0.679
336,Western Kentucky 2012,0.51,0.444,0.474,0.163,0.159,0.163,0.383,0.806,0.276,0.718
337,Wichita State 2012,3.8,0.543,0.443,0.137,0.146,0.137,0.31,1.111,0.26,0.69
338,Wisconsin 2012,8.24,0.501,0.425,0.116,0.141,0.116,0.314,1.093,0.227,0.683
339,Xavier 2012,6.22,0.497,0.456,0.138,0.139,0.138,0.32,1.065,0.287,0.74
340,Arizona 2017,7.63,0.537,0.477,0.125,0.137,0.125,0.28,1.287,0.31,0.684
341,Arkansas 2017,8.6,0.514,0.478,0.125,0.137,0.125,0.309,1.118,0.29,0.705
342,Baylor 2017,11.87,0.53,0.462,0.152,0.135,0.152,0.339,0.973,0.244,0.713
343,Bucknell 2017,-2.48,0.553,0.48,0.148,0.154,0.148,0.251,1.492,0.253,0.66
344,Butler 2017,10.23,0.546,0.508,0.117,0.152,0.117,0.263,1.401,0.275,0.697
345,UC-Davis 2017,-4.68,0.49,0.487,0.153,0.155,0.153,0.284,1.258,0.278,0.713
346,Cincinnati 2017,5.49,0.52,0.452,0.114,0.157,0.114,0.329,1.019,0.223,0.736
347,Creighton 2017,8.95,0.576,0.498,0.137,0.151,0.137,0.236,1.616,0.189,0.689
348,Dayton 2017,4.27,0.538,0.477,0.129,0.167,0.129,0.253,1.48,0.301,0.707
349,Duke 2017,10.91,0.548,0.475,0.124,0.133,0.124,0.291,1.219,0.299,0.71
350,East Tennessee State 2017,-2.11,0.555,0.487,0.156,0.169,0.156,0.281,1.277,0.304,0.722
351,Florida Gulf Coast 2017,-3.42,0.554,0.484,0.136,0.143,0.136,0.299,1.174,0.231,0.68
352,Florida State 2017,8.87,0.537,0.479,0.123,0.149,0.123,0.309,1.119,0.265,0.715
353,Florida 2017,11.01,0.516,0.458,0.127,0.161,0.127,0.313,1.1,0.293,0.706
354,Gonzaga 2017,4.13,0.567,0.411,0.124,0.135,0.124,0.238,1.599,0.28,0.658
355,Iona 2017,-2.47,0.534,0.5,0.13,0.137,0.13,0.27,1.349,0.238,0.695
356,Iowa State 2017,11.94,0.55,0.49,0.113,0.152,0.113,0.261,1.417,0.194,0.704
357,Jacksonville State 2017,-3.24,0.528,0.486,0.159,0.127,0.159,0.285,1.252,0.247,0.721
358,Kansas State 2017,10.48,0.527,0.496,0.146,0.17,0.146,0.292,1.215,0.286,0.729
359,Kansas 2017,12.23,0.561,0.481,0.133,0.144,0.133,0.307,1.127,0.244,0.715
360,Kent State 2017,-1.63,0.484,0.497,0.132,0.15,0.132,0.371,0.849,0.236,0.703
361,Kentucky 2017,10.49,0.529,0.475,0.116,0.15,0.116,0.311,1.109,0.288,0.676
362,Louisville 2017,11.15,0.514,0.457,0.118,0.149,0.118,0.34,0.969,0.233,0.695
363,Marquette 2017,8.6,0.576,0.522,0.138,0.141,0.138,0.265,1.389,0.242,0.697
364,Maryland 2017,8.29,0.523,0.471,0.142,0.141,0.142,0.299,1.171,0.278,0.703
365,Miami (FL) 2017,9.57,0.51,0.476,0.147,0.144,0.147,0.309,1.12,0.246,0.739
366,Michigan State 2017,10.5,0.54,0.467,0.16,0.122,0.16,0.257,1.444,0.224,0.726
367,Michigan 2017,10.17,0.57,0.519,0.114,0.154,0.114,0.252,1.484,0.234,0.684
368,Middle Tennessee 2017,-0.48,0.543,0.478,0.121,0.156,0.121,0.279,1.293,0.212,0.711
369,Minnesota 2017,8.82,0.487,0.451,0.121,0.134,0.121,0.282,1.274,0.281,0.682
370,Mount St. Mary's 2017,-3.51,0.51,0.499,0.153,0.165,0.153,0.255,1.46,0.218,0.66
371,Nevada 2017,2.03,0.525,0.483,0.116,0.126,0.116,0.286,1.25,0.291,0.692
372,New Mexico State 2017,-3.82,0.531,0.467,0.142,0.149,0.142,0.326,1.036,0.307,0.682
373,New Orleans 2017,-5.34,0.513,0.5,0.176,0.178,0.176,0.339,0.977,0.303,0.687
374,North Carolina Central 2017,-12.12,0.517,0.445,0.131,0.155,0.131,0.302,1.154,0.233,0.648
375,North Carolina-Wilmington 2017,-0.55,0.555,0.526,0.11,0.155,0.11,0.335,0.994,0.219,0.716
376,North Carolina 2017,11.76,0.519,0.48,0.118,0.148,0.118,0.36,0.887,0.244,0.725
377,North Dakota 2017,-5.45,0.542,0.501,0.138,0.157,0.138,0.259,1.429,0.26,0.691
378,Northern Kentucky 2017,-2.84,0.529,0.494,0.144,0.136,0.144,0.296,1.187,0.247,0.707
379,Northwestern 2017,8.43,0.497,0.461,0.123,0.135,0.123,0.296,1.189,0.227,0.669
380,Notre Dame 2017,9.78,0.536,0.491,0.11,0.145,0.11,0.276,1.314,0.229,0.736
381,Oklahoma State 2017,12.22,0.539,0.535,0.132,0.154,0.132,0.374,0.838,0.302,0.724
382,Oregon 2017,8.38,0.554,0.462,0.129,0.151,0.129,0.288,1.237,0.247,0.719
383,Princeton 2017,-1.84,0.537,0.478,0.123,0.16,0.123,0.246,1.53,0.179,0.689
384,Providence 2017,7.84,0.514,0.496,0.143,0.159,0.143,0.267,1.372,0.263,0.676
385,Purdue 2017,8.79,0.557,0.477,0.143,0.135,0.143,0.26,1.422,0.252,0.707
386,Rhode Island 2017,4.62,0.507,0.451,0.122,0.144,0.122,0.314,1.09,0.262,0.708
387,Saint Mary's (CA) 2017,2.19,0.578,0.453,0.137,0.123,0.137,0.269,1.36,0.207,0.691
388,Seton Hall 2017,9.25,0.499,0.49,0.143,0.136,0.143,0.335,0.993,0.242,0.719
389,South Carolina 2017,10.16,0.477,0.454,0.135,0.182,0.135,0.345,0.95,0.278,0.724
390,South Dakota State 2017,-0.66,0.537,0.536,0.143,0.129,0.143,0.257,1.445,0.311,0.722
391,Southern California 2017,6.4,0.522,0.501,0.12,0.14,0.12,0.301,1.161,0.273,0.717
392,Southern Methodist 2017,4.45,0.547,0.46,0.125,0.145,0.125,0.312,1.105,0.251,0.692
393,Texas Southern 2017,-7.81,0.481,0.491,0.123,0.145,0.123,0.327,1.031,0.326,0.683
394,Troy 2017,-3.36,0.528,0.495,0.133,0.138,0.133,0.3,1.165,0.285,0.72
395,UCLA 2017,6.39,0.598,0.487,0.121,0.125,0.121,0.247,1.52,0.198,0.679
396,Vanderbilt 2017,10.72,0.521,0.481,0.144,0.125,0.144,0.237,1.612,0.271,0.699
397,Vermont 2017,-3.27,0.554,0.475,0.133,0.158,0.133,0.273,1.328,0.239,0.705
398,Villanova 2017,9.28,0.575,0.481,0.133,0.162,0.133,0.262,1.411,0.276,0.703
399,Virginia Commonwealth 2017,3.77,0.51,0.475,0.135,0.162,0.135,0.303,1.152,0.257,0.697
400,Virginia Tech 2017,8.38,0.569,0.51,0.135,0.129,0.135,0.225,1.725,0.301,0.717
401,Virginia 2017,10.93,0.524,0.461,0.124,0.163,0.124,0.265,1.384,0.184,0.699
402,Wake Forest 2017,9.8,0.541,0.527,0.124,0.125,0.124,0.291,1.218,0.317,0.724
403,West Virginia 2017,9.67,0.513,0.488,0.123,0.21,0.123,0.385,0.799,0.266,0.683
404,Wichita State 2017,2.96,0.543,0.437,0.121,0.152,0.121,0.294,1.2,0.294,0.692
405,Winthrop 2017,-6.12,0.535,0.463,0.138,0.148,0.138,0.258,1.437,0.266,0.722
406,Wisconsin 2017,9.4,0.521,0.476,0.126,0.156,0.126,0.334,0.997,0.212,0.739
407,Xavier 2017,11.51,0.519,0.516,0.136,0.137,0.136,0.318,1.071,0.283,0.698
408,Akron 2013,0.18,0.516,0.443,0.152,0.154,0.152,0.371,0.847,0.233,0.714
409,Albany (NY) 2013,-4.53,0.496,0.483,0.16,0.156,0.16,0.338,0.981,0.295,0.656
410,Arizona 2013,7.47,0.525,0.466,0.147,0.155,0.147,0.335,0.991,0.28,0.711
411,Belmont 2013,-0.96,0.567,0.477,0.152,0.192,0.152,0.317,1.078,0.24,0.708
412,Boise State 2013,5.27,0.53,0.502,0.139,0.158,0.139,0.327,1.029,0.249,0.706
413,Bucknell 2013,-1.96,0.496,0.425,0.115,0.113,0.115,0.27,1.354,0.268,0.705
414,Butler 2013,6.08,0.512,0.468,0.151,0.134,0.151,0.345,0.947,0.268,0.703
415,University of California 2013,7.77,0.48,0.443,0.145,0.127,0.145,0.318,1.071,0.223,0.688
416,Cincinnati 2013,6.93,0.462,0.433,0.14,0.155,0.14,0.4,0.749,0.229,0.665
417,Colorado State 2013,5.89,0.495,0.477,0.121,0.131,0.121,0.38,0.815,0.312,0.685
418,Colorado 2013,7.95,0.483,0.459,0.148,0.151,0.148,0.335,0.992,0.281,0.693
419,Creighton 2013,5.16,0.582,0.459,0.149,0.126,0.149,0.256,1.453,0.26,0.681
420,Davidson 2013,-3.45,0.532,0.452,0.128,0.144,0.128,0.292,1.212,0.309,0.717
421,Duke 2013,9.54,0.539,0.455,0.119,0.156,0.119,0.301,1.16,0.289,0.724
422,Florida Gulf Coast 2013,-2.07,0.521,0.465,0.161,0.17,0.161,0.336,0.988,0.235,0.688
423,Florida 2013,6.83,0.552,0.433,0.132,0.175,0.132,0.323,1.047,0.21,0.651
424,Georgetown 2013,7.59,0.511,0.43,0.155,0.169,0.155,0.31,1.114,0.25,0.667
425,Gonzaga 2013,4.18,0.555,0.449,0.127,0.163,0.127,0.342,0.961,0.283,0.679
426,Harvard 2013,0.16,0.542,0.488,0.158,0.163,0.158,0.275,1.317,0.354,0.726
427,Illinois 2013,10.08,0.479,0.485,0.131,0.164,0.131,0.389,0.786,0.225,0.702
428,Indiana 2013,8.38,0.548,0.44,0.14,0.161,0.14,0.346,0.946,0.341,0.707
429,Iona 2013,-0.02,0.521,0.516,0.131,0.147,0.131,0.361,0.885,0.255,0.668
430,Iowa State 2013,6.13,0.538,0.48,0.141,0.144,0.141,0.341,0.967,0.241,0.723
431,James Madison 2013,-2.28,0.476,0.487,0.131,0.159,0.131,0.343,0.958,0.257,0.695
432,Kansas State 2013,6.53,0.495,0.466,0.133,0.168,0.133,0.41,0.718,0.216,0.687
433,Kansas 2013,7.54,0.533,0.415,0.153,0.14,0.153,0.295,1.197,0.291,0.687
434,La Salle 2013,4.46,0.519,0.493,0.133,0.165,0.133,0.347,0.943,0.231,0.682
435,Liberty 2013,-5.8,0.493,0.473,0.149,0.118,0.149,0.315,1.086,0.288,0.685
436,Long Island University 2013,-5.8,0.544,0.526,0.149,0.141,0.149,0.373,0.84,0.315,0.677
437,Louisville 2013,9.13,0.506,0.448,0.133,0.206,0.133,0.383,0.804,0.283,0.658
438,Marquette 2013,8.58,0.496,0.462,0.153,0.148,0.153,0.375,0.835,0.299,0.682
439,Memphis 2013,2.7,0.524,0.455,0.155,0.168,0.155,0.352,0.919,0.246,0.677
440,Miami (FL) 2013,7.88,0.519,0.457,0.125,0.143,0.125,0.303,1.151,0.236,0.649
441,Michigan State 2013,10.55,0.505,0.441,0.157,0.148,0.157,0.339,0.974,0.264,0.667
442,Michigan 2013,10.05,0.549,0.478,0.113,0.147,0.113,0.334,0.998,0.199,0.682
443,Middle Tennessee 2013,-1.52,0.511,0.444,0.152,0.179,0.152,0.355,0.909,0.288,0.634
444,Minnesota 2013,10.31,0.493,0.456,0.152,0.15,0.152,0.422,0.684,0.285,0.694
445,Mississippi 2013,4.14,0.491,0.464,0.113,0.166,0.113,0.373,0.842,0.263,0.664
446,Missouri 2013,6.0,0.512,0.461,0.14,0.136,0.14,0.359,0.894,0.261,0.686
447,Montana 2013,-4.21,0.532,0.481,0.146,0.142,0.146,0.274,1.325,0.305,0.71
448,Nevada-Las Vegas 2013,5.71,0.492,0.439,0.15,0.147,0.15,0.326,1.032,0.262,0.693
449,New Mexico State 2013,0.7,0.493,0.45,0.159,0.145,0.159,0.347,0.939,0.303,0.715
450,New Mexico 2013,6.63,0.484,0.459,0.132,0.154,0.132,0.298,1.176,0.329,0.674
451,North Carolina A&T 2013,-6.3,0.458,0.449,0.171,0.175,0.171,0.332,1.006,0.276,0.653
452,North Carolina State 2013,7.17,0.542,0.468,0.134,0.126,0.134,0.334,0.997,0.279,0.726
453,North Carolina 2013,8.01,0.499,0.48,0.127,0.169,0.127,0.381,0.812,0.19,0.702
454,Northwestern State 2013,-3.77,0.505,0.469,0.139,0.166,0.139,0.384,0.802,0.265,0.627
455,Notre Dame 2013,7.22,0.522,0.468,0.134,0.125,0.134,0.338,0.981,0.227,0.69
456,Ohio State 2013,9.32,0.506,0.454,0.119,0.162,0.119,0.31,1.112,0.251,0.716
457,Oklahoma State 2013,6.73,0.488,0.445,0.136,0.165,0.136,0.319,1.068,0.302,0.687
458,Oklahoma 2013,7.09,0.478,0.474,0.131,0.15,0.131,0.354,0.914,0.268,0.694
459,Oregon 2013,5.77,0.493,0.464,0.16,0.173,0.16,0.351,0.925,0.27,0.676
460,Pacific 2013,1.05,0.509,0.49,0.134,0.154,0.134,0.321,1.057,0.256,0.712
461,Pittsburgh 2013,5.63,0.517,0.446,0.13,0.169,0.13,0.398,0.755,0.251,0.723
462,Saint Louis 2013,4.28,0.504,0.455,0.128,0.182,0.128,0.297,1.186,0.31,0.654
463,Saint Mary's (CA) 2013,3.31,0.54,0.473,0.136,0.141,0.136,0.352,0.921,0.267,0.72
464,San Diego State 2013,6.19,0.491,0.446,0.136,0.149,0.136,0.329,1.021,0.248,0.678
465,South Dakota State 2013,-3.27,0.539,0.506,0.125,0.138,0.125,0.294,1.199,0.247,0.695
466,Southern 2013,-10.31,0.497,0.411,0.128,0.156,0.128,0.278,1.297,0.27,0.673
467,Syracuse 2013,8.57,0.49,0.426,0.136,0.174,0.136,0.406,0.732,0.248,0.673
468,Temple 2013,5.2,0.49,0.49,0.12,0.155,0.12,0.36,0.887,0.257,0.724
469,UCLA 2013,7.82,0.491,0.475,0.121,0.153,0.121,0.332,1.005,0.24,0.665
470,Valparaiso 2013,-1.13,0.559,0.459,0.168,0.153,0.168,0.301,1.163,0.307,0.721
471,Villanova 2013,8.53,0.474,0.472,0.167,0.169,0.167,0.343,0.957,0.363,0.68
472,Virginia Commonwealth 2013,4.47,0.513,0.499,0.123,0.217,0.123,0.415,0.706,0.209,0.683
473,Western Kentucky 2013,-1.14,0.485,0.475,0.165,0.158,0.165,0.366,0.865,0.26,0.695
474,Wichita State 2013,6.09,0.5,0.453,0.143,0.153,0.143,0.378,0.823,0.255,0.714
475,Wisconsin 2013,9.73,0.486,0.43,0.116,0.142,0.116,0.334,0.999,0.188,0.689
476,Albany (NY) 2014,-5.22,0.488,0.483,0.148,0.143,0.148,0.292,1.213,0.315,0.723
477,American 2014,-3.25,0.558,0.464,0.184,0.148,0.184,0.235,1.625,0.248,0.679
478,Arizona State 2014,7.41,0.524,0.463,0.125,0.128,0.125,0.24,1.585,0.295,0.648
479,Arizona 2014,9.04,0.517,0.423,0.114,0.147,0.114,0.321,1.058,0.27,0.716
480,Baylor 2014,10.11,0.521,0.485,0.126,0.121,0.126,0.361,0.887,0.306,0.676
481,Brigham Young 2014,5.72,0.503,0.489,0.109,0.129,0.109,0.323,1.046,0.334,0.712
482,Cal Poly 2014,1.69,0.466,0.488,0.11,0.138,0.11,0.344,0.954,0.224,0.723
483,Cincinnati 2014,5.28,0.477,0.448,0.126,0.17,0.126,0.373,0.839,0.274,0.675
484,Coastal Carolina 2014,-6.31,0.491,0.471,0.148,0.142,0.148,0.325,1.039,0.266,0.693
485,Colorado 2014,8.8,0.483,0.494,0.144,0.14,0.144,0.307,1.127,0.346,0.703
486,Connecticut 2014,8.63,0.515,0.446,0.132,0.145,0.132,0.279,1.295,0.298,0.664
487,Creighton 2014,7.17,0.589,0.485,0.117,0.114,0.117,0.246,1.534,0.252,0.694
488,Dayton 2014,5.34,0.524,0.488,0.135,0.142,0.135,0.321,1.057,0.277,0.708
489,Delaware 2014,-1.1,0.504,0.494,0.099,0.125,0.099,0.305,1.142,0.312,0.694
490,Duke 2014,8.48,0.538,0.493,0.105,0.14,0.105,0.34,0.972,0.283,0.693
491,Eastern Kentucky 2014,-4.34,0.574,0.549,0.121,0.186,0.121,0.275,1.319,0.331,0.706
492,Florida 2014,8.54,0.522,0.454,0.125,0.167,0.125,0.316,1.085,0.283,0.693
493,George Washington 2014,4.42,0.515,0.472,0.139,0.149,0.139,0.321,1.06,0.304,0.666
494,Gonzaga 2014,5.36,0.56,0.448,0.132,0.131,0.132,0.266,1.382,0.286,0.71
495,Harvard 2014,-0.47,0.519,0.458,0.127,0.168,0.127,0.307,1.13,0.347,0.71
496,Iowa State 2014,9.88,0.542,0.477,0.111,0.123,0.111,0.27,1.349,0.252,0.732
497,Iowa 2014,7.43,0.511,0.474,0.114,0.143,0.114,0.336,0.99,0.333,0.706
498,Kansas State 2014,8.47,0.488,0.453,0.135,0.139,0.135,0.344,0.953,0.264,0.684
499,Kansas 2014,11.4,0.542,0.471,0.139,0.122,0.139,0.311,1.106,0.343,0.678
500,Kentucky 2014,9.9,0.5,0.46,0.123,0.121,0.123,0.35,0.93,0.353,0.69
501,Louisiana 2014,-0.28,0.522,0.497,0.131,0.142,0.131,0.349,0.932,0.288,0.694
502,Louisville 2014,4.8,0.535,0.439,0.11,0.189,0.11,0.36,0.888,0.272,0.681
503,Manhattan 2014,-0.9,0.507,0.454,0.141,0.157,0.141,0.336,0.987,0.368,0.7
504,Massachusetts 2014,6.0,0.504,0.466,0.14,0.14,0.14,0.319,1.068,0.268,0.675
505,Memphis 2014,7.14,0.522,0.482,0.138,0.153,0.138,0.337,0.985,0.257,0.648
506,Mercer 2014,-3.42,0.547,0.459,0.128,0.139,0.128,0.304,1.144,0.282,0.699
507,Michigan State 2014,9.38,0.545,0.458,0.13,0.135,0.13,0.282,1.272,0.239,0.73
508,Michigan 2014,9.65,0.557,0.494,0.112,0.134,0.112,0.272,1.335,0.266,0.731
509,Milwaukee 2014,-0.44,0.493,0.488,0.147,0.142,0.147,0.29,1.223,0.32,0.745
510,Mount St. Mary's 2014,-4.44,0.515,0.535,0.129,0.144,0.129,0.311,1.105,0.271,0.734
511,Nebraska 2014,8.5,0.483,0.476,0.127,0.142,0.127,0.263,1.405,0.303,0.681
512,New Mexico State 2014,-2.58,0.539,0.438,0.134,0.121,0.134,0.318,1.072,0.368,0.732
513,New Mexico 2014,4.84,0.511,0.45,0.117,0.114,0.117,0.278,1.3,0.338,0.725
514,North Carolina Central 2014,-8.03,0.513,0.435,0.126,0.177,0.126,0.337,0.985,0.347,0.692
515,North Carolina State 2014,7.44,0.5,0.475,0.117,0.127,0.117,0.341,0.968,0.243,0.712
516,North Carolina 2014,8.42,0.499,0.47,0.121,0.144,0.121,0.358,0.898,0.268,0.67
517,North Dakota State 2014,-0.02,0.555,0.487,0.116,0.138,0.116,0.284,1.261,0.307,0.75
518,Ohio State 2014,8.12,0.503,0.452,0.129,0.171,0.129,0.291,1.215,0.291,0.711
519,Oklahoma State 2014,8.34,0.524,0.463,0.109,0.149,0.109,0.276,1.312,0.357,0.687
520,Oklahoma 2014,8.97,0.517,0.497,0.117,0.135,0.117,0.32,1.06,0.295,0.715
521,Oregon 2014,8.05,0.535,0.491,0.12,0.14,0.12,0.307,1.128,0.338,0.709
522,Pittsburgh 2014,7.54,0.507,0.467,0.117,0.147,0.117,0.335,0.994,0.315,0.707
523,Providence 2014,7.85,0.483,0.489,0.126,0.124,0.126,0.338,0.979,0.328,0.689
524,Saint Joseph's 2014,5.08,0.539,0.478,0.137,0.118,0.137,0.262,1.409,0.281,0.693
525,Saint Louis 2014,4.24,0.494,0.44,0.141,0.16,0.141,0.28,1.284,0.281,0.686
526,San Diego State 2014,4.86,0.481,0.431,0.109,0.163,0.109,0.345,0.951,0.298,0.675
527,Stanford 2014,9.0,0.513,0.48,0.126,0.131,0.126,0.276,1.311,0.316,0.716
528,Stephen F. Austin 2014,-6.76,0.525,0.499,0.123,0.183,0.123,0.38,0.815,0.286,0.689
529,Syracuse 2014,7.25,0.482,0.48,0.106,0.166,0.106,0.372,0.845,0.27,0.668
530,Tennessee 2014,7.84,0.503,0.462,0.118,0.132,0.118,0.352,0.921,0.299,0.705
531,Texas Southern 2014,-10.07,0.521,0.505,0.141,0.122,0.141,0.31,1.114,0.352,0.689
532,Texas 2014,9.15,0.474,0.465,0.124,0.121,0.124,0.364,0.872,0.291,0.692
533,Tulsa 2014,1.17,0.492,0.464,0.124,0.15,0.124,0.299,1.173,0.318,0.689
534,UCLA 2014,7.62,0.541,0.499,0.111,0.156,0.111,0.281,1.277,0.286,0.676
535,Villanova 2014,7.5,0.536,0.463,0.128,0.152,0.128,0.3,1.166,0.318,0.707
536,Virginia Commonwealth 2014,4.78,0.479,0.478,0.125,0.196,0.125,0.364,0.875,0.237,0.668
537,Virginia 2014,7.86,0.508,0.442,0.119,0.143,0.119,0.289,1.231,0.283,0.662
538,Weber State 2014,-4.23,0.547,0.465,0.142,0.11,0.142,0.249,1.509,0.369,0.703
