,Year,Team,Team_1,win
540,2018,Xavier_2018,Florida_State_2018,0
541,2018,North_Carolina_2018,Texas_A&M_2018,0
542,2018,Michigan_2018,Houston_2018,1
543,2018,Gonzaga_2018,Ohio_State_2018,1
544,2018,Villanova_2018,Alabama_2018,1
545,2018,Purdue_2018,Butler_2018,1
546,2018,Texas_Tech_2018,Florida_2018,1
547,2018,Marshall_2018,West_Virginia_2018,0
548,2018,Kansas_2018,Seton_Hall_2018,1
549,2018,Duke_2018,Rhode_Island_2018,1
550,2018,Michigan_State_2018,Syracuse_2018,0
551,2018,Auburn_2018,Clemson_2018,0
552,2018,Kansas_State_2018,Kentucky_2018,1
553,2018,Nevada_2018,Loyola_Chicago_2018,0
554,2018,Florida_State_2018,Gonzaga_2018,1
555,2018,Texas_A&M_2018,Michigan_2018,0
556,2018,Villanova_2018,West_Virginia_2018,1
557,2018,Purdue_2018,Texas_Tech_2018,0
558,2018,Kansas_2018,Clemson_2018,1
559,2018,Duke_2018,Syracuse_2018,1
560,2018,Kansas_State_2018,Loyola_Chicago_2018,0
561,2018,Florida_State_2018,Michigan_2018,0
562,2018,Villanova_2018,Texas_Tech_2018,1
563,2018,Kansas_2018,Duke_2018,1
564,2018,Loyola_Chicago_2018,Michigan_2018,0
565,2018,Villanova_2018,Kansas_2018,1
566,2018,Michigan_2018,Villanova_2018,0
567,2019,Duke_2019,North_Dakota_State_2019,1
568,2019,Michigan_State_2019,Bradley_2019,1
569,2019,Louisiana_State_2019,Yale_2019,1
570,2019,Virginia_Tech_2019,Saint_Louis_2019,1
571,2019,Mississippi_State_2019,Liberty_2019,0
572,2019,Maryland_2019,Belmont_2019,1
573,2019,Louisville_2019,Minnesota_2019,0
574,2019,Virginia_Commonwealth_2019,Central_Florida_2019,0
575,2019,Gonzaga_2019,Fairleigh_Dickinson_2019,1
576,2019,Michigan_2019,Montana_2019,1
577,2019,Texas_Tech_2019,Northern_Kentucky_2019,1
578,2019,Florida_State_2019,Vermont_2019,1
579,2019,Marquette_2019,Murray_State_2019,0
580,2019,Buffalo_2019,Arizona_State_2019,1
581,2019,Nevada_2019,Florida_2019,0
582,2019,Syracuse_2019,Baylor_2019,0
583,2019,Virginia_2019,Gardner_Webb_2019,1
584,2019,Tennessee_2019,Colgate_2019,1
585,2019,Purdue_2019,Old_Dominion_2019,1
586,2019,Kansas_State_2019,UC_Irvine_2019,0
587,2019,Wisconsin_2019,Oregon_2019,0
588,2019,Villanova_2019,Saint_Mary's_(CA)_2019,1
589,2019,Cincinnati_2019,Iowa_2019,0
590,2019,Mississippi_2019,Oklahoma_2019,0
591,2019,North_Carolina_2019,Iona_2019,1
592,2019,Kentucky_2019,Abilene_Christian_2019,1
593,2019,Houston_2019,Georgia_State_2019,1
594,2019,Kansas_2019,Northeastern_2019,1
595,2019,Auburn_2019,New_Mexico_State_2019,1
596,2019,Iowa_State_2019,Ohio_State_2019,0
597,2019,Wofford_2019,Seton_Hall_2019,1
598,2019,Utah_State_2019,Washington_2019,0
599,2019,Duke_2019,Central_Florida_2019,1
600,2019,Michigan_State_2019,Minnesota_2019,1
601,2019,Louisiana_State_2019,Maryland_2019,1
602,2019,Virginia_Tech_2019,Liberty_2019,1
603,2019,Gonzaga_2019,Baylor_2019,1
604,2019,Michigan_2019,Florida_2019,1
605,2019,Texas_Tech_2019,Buffalo_2019,1
606,2019,Florida_State_2019,Murray_State_2019,1
607,2019,Virginia_2019,Oklahoma_2019,1
608,2019,Tennessee_2019,Iowa_2019,1
609,2019,Purdue_2019,Villanova_2019,1
610,2019,UC_Irvine_2019,Oregon_2019,0
611,2019,North_Carolina_2019,Washington_2019,1
612,2019,Kentucky_2019,Wofford_2019,1
613,2019,Houston_2019,Ohio_State_2019,1
614,2019,Kansas_2019,Auburn_2019,0
615,2019,Duke_2019,Virginia_Tech_2019,1
616,2019,Michigan_State_2019,Louisiana_State_2019,1
617,2019,Gonzaga_2019,Florida_State_2019,1
618,2019,Michigan_2019,Texas_Tech_2019,0
619,2019,Virginia_2019,Oregon_2019,1
620,2019,Tennessee_2019,Purdue_2019,0
621,2019,North_Carolina_2019,Auburn_2019,0
622,2019,Kentucky_2019,Houston_2019,1
623,2019,Duke_2019,Michigan_State_2019,0
624,2019,Gonzaga_2019,Texas_Tech_2019,0
625,2019,Virginia_2019,Purdue_2019,1
626,2019,Auburn_2019,Kentucky_2019,1
627,2019,Michigan_State_2019,Texas_Tech_2019,0
628,2019,Virginia_2019,Auburn_2019,1
629,2019,Texas_Tech_2019,Virginia_2019,0
