"","Team","FG","FGA","X3P","FT","FTA","ORB","DRB","TOV","Opp.FG","Opp.FGA","Opp.3P","Opp.FT","Opp.FTA","Opp.ORB","Opp.DRB","Opp.TOV"
"329","miami-fl",802,1725,230,336,502,245,684,320,726,1675,197,354,490,244,666,360
"330","miami-oh",833,1888,283,358,524,252,805,402,826,1893,227,374,528,259,779,404
"331","michigan",943,2003,320,400,607,267,830,305,813,1891,194,404,566,236,808,441
"332","michigan-dearborn",59,141,20,17,24,22,42,28,76,138,22,28,39,23,57,22
"333","michigan-state",876,1751,260,475,632,304,879,387,694,1886,221,406,560,276,581,285
"334","mid-atlantic-christian",57,178,23,27,42,11,57,57,126,234,25,67,86,58,108,29
"335","middle-georgia-state",50,132,19,21,31,18,43,38,68,145,20,39,61,34,60,27
"336","middle-tennessee",802,1735,215,397,533,276,709,357,668,1559,185,467,652,184,659,388
"337","midway",34,123,10,14,16,15,31,26,74,129,22,32,48,28,69,14
"338","miles",22,59,2,9,16,7,18,18,36,63,13,21,29,11,27,15
"339","milligan",72,192,26,26,46,27,53,44,99,194,33,72,86,37,97,35
"340","millsaps",16,52,8,4,5,10,14,22,39,67,7,12,16,15,23,9
"341","milwaukee",804,1824,227,341,509,246,781,379,783,1802,254,367,491,222,791,384
"342","minnesota",799,1842,201,457,648,284,763,320,818,1872,240,362,512,275,757,322
"343","mississippi",808,1934,244,472,644,299,714,348,826,1862,280,492,690,293,773,378
"344","mississippi-college",22,63,6,3,4,6,15,16,32,61,5,21,25,10,34,13
"345","mississippi-state",865,1860,219,388,569,300,754,410,773,1848,240,386,558,292,701,428
"346","mississippi-valley-state",734,1910,168,382,565,311,670,404,841,1776,268,485,697,294,827,423
"347","missouri",751,1665,288,481,654,273,772,423,750,1840,218,402,544,267,635,332
"348","missouri-kansas-city",738,1794,275,443,623,205,694,383,801,1786,214,522,746,309,847,454
"349","missouri-st",15,50,5,12,16,4,21,16,32,69,7,8,16,18,29,18
"350","missouri-st-louis",20,64,6,12,18,11,21,14,25,50,5,20,33,11,33,17
"351","missouri-state",817,1891,228,366,509,338,815,359,757,1842,223,380,529,240,707,306
"352","mitchell",24,55,3,9,16,7,23,22,35,78,7,7,16,21,26,12
"353","mobile",38,108,4,21,40,15,36,35,63,110,15,26,36,12,55,32
"354","molloy",44,114,15,12,21,9,47,38,66,137,15,31,44,22,59,18
"355","monmouth",762,1667,218,515,728,231,769,446,752,1738,279,511,733,251,688,397
"356","montana",901,1903,176,528,744,326,761,392,744,1731,200,520,716,241,690,473
"357","montana-state",785,1856,249,526,725,310,738,383,867,1812,245,465,657,246,799,398
"358","montana-tech",21,58,9,5,7,4,14,14,31,55,5,17,24,16,30,17
"359","montana-western",25,59,9,22,32,3,25,14,38,71,15,18,26,10,34,14
"360","montreat",43,136,16,15,20,15,45,31,66,134,21,33,48,24,70,26
"361","morehead-state",698,1596,197,401,570,292,653,427,729,1581,221,424,607,247,623,380
"362","morgan-state",744,1788,157,518,717,347,659,403,754,1673,221,502,713,255,692,433
"363","morris-college",33,69,8,17,29,9,18,16,33,63,8,26,39,10,29,19
"364","mount-marty",20,58,9,5,9,5,16,12,41,71,6,5,9,13,30,8
"365","mount-st-marys",786,1727,316,384,521,184,625,323,813,1813,237,358,488,321,758,414
"366","multnomah",23,77,12,7,7,8,23,11,47,78,10,8,12,7,41,7
"367","murray-state",809,1694,251,460,629,273,743,346,707,1710,189,368,509,248,605,369
"368","navy",747,1681,198,436,609,285,687,415,721,1590,239,382,534,175,660,433
"369","nebraska",797,1841,226,507,707,308,776,345,832,1968,186,349,519,369,763,378
"370","nebraska-christian",30,72,8,6,11,12,22,12,39,76,12,15,23,19,31,7
"371","nebraska-omaha",847,1841,252,347,490,224,685,383,919,1908,268,393,525,265,740,348
"372","nevada",933,1994,323,548,736,281,818,323,862,1993,248,432,609,314,770,413
"373","nevada-las-vegas",978,2000,185,612,868,358,877,469,945,2192,247,419,570,340,693,362
"374","new-hampshire",686,1728,246,390,530,296,753,346,699,1595,206,442,650,188,712,286
"375","new-mexico",939,2065,367,550,708,254,711,412,919,1905,221,541,753,299,814,538
"376","new-mexico-highlands",26,68,10,8,14,8,27,11,31,62,13,8,9,3,32,14
"377","new-mexico-state",906,1966,243,368,572,367,876,399,711,1805,207,420,587,239,714,431
"378","new-orleans",737,1624,143,473,698,277,637,432,749,1624,198,404,586,246,626,453
"379","new-rochelle",50,145,13,34,48,25,41,25,77,165,21,33,44,39,71,24
"380","niagara",893,1997,261,559,762,325,786,339,951,2061,276,433,611,314,781,348
"381","nicholls-state",904,1913,246,476,667,283,743,463,785,1779,199,536,785,277,722,537
"382","njit",808,1803,236,396,579,297,700,389,795,1726,206,401,568,258,723,431
"383","norfolk-state",813,1871,234,402,600,328,767,466,724,1755,284,519,734,277,727,452
"384","north-carolina",1017,2217,284,465,631,413,914,411,895,2118,327,373,546,284,712,379
"385","north-carolina-asheville",859,1823,257,424,565,225,779,417,811,1824,246,444,622,248,714,404
"386","north-carolina-at",844,1832,196,507,709,259,772,430,885,1927,212,412,606,283,737,402
"387","north-carolina-central",883,1884,203,386,560,322,786,436,778,1857,239,438,614,265,682,368
"388","north-carolina-greensboro",881,1955,324,364,521,349,785,441,686,1695,220,469,643,215,699,478
"389","north-carolina-state",900,1920,246,451,645,312,675,371,862,1844,188,404,583,296,693,444
"390","north-carolina-wesleyan",99,250,31,48,70,46,80,70,147,268,39,49,78,47,106,47
"391","north-carolina-wilmington",920,2109,244,458,664,401,822,408,940,1970,298,490,707,255,812,366
"392","north-dakota",831,1814,221,461,649,182,698,399,914,1857,245,459,621,264,830,453
"393","north-dakota-state",837,1783,294,414,544,196,832,392,799,1872,223,443,595,236,744,319
"394","north-florida",916,1992,346,424,555,253,769,454,1085,2289,227,378,517,394,794,325
"395","north-georgia",27,71,8,0,5,9,26,16,37,74,13,8,8,9,33,10
"396","north-greenville",39,121,14,27,36,24,42,20,62,120,24,24,39,20,58,15
"397","north-texas",795,1803,238,383,595,296,761,396,763,1740,201,495,691,248,725,376
"398","northeastern",839,1726,297,432,593,218,756,411,808,1799,152,434,582,240,707,391
"399","northern-arizona",675,1692,174,509,720,260,696,469,825,1771,296,465,634,246,779,417
"400","northern-colorado",937,1969,286,461,660,266,835,386,856,1920,152,477,687,240,768,402
"401","northern-illinois",849,1860,169,452,622,266,715,368,861,1866,274,411,591,270,736,395
"402","northern-iowa",697,1659,216,377,522,222,786,325,692,1678,233,287,401,198,746,340
"403","northern-kentucky",849,1759,244,405,556,253,772,356,708,1725,197,370,530,237,642,409
"404","northern-new-mexico",67,191,19,30,51,28,67,75,115,220,36,49,64,39,90,51
"405","northland",31,110,12,16,29,17,41,32,60,109,11,36,52,17,60,22
"406","northwest-nazarene",18,68,7,14,21,7,15,14,24,53,4,21,29,11,37,24
"407","northwestern",725,1691,243,373,492,250,641,336,681,1548,214,409,574,215,665,358
"408","northwestern-ohio",24,68,8,2,3,8,30,8,26,63,5,8,14,8,33,6
"409","northwestern-state",671,1622,119,348,573,305,601,468,752,1616,208,447,646,250,666,383
"410","northwood-mi",21,64,6,11,16,10,17,11,35,64,4,14,16,10,31,10
"411","notre-dame",889,1992,289,484,640,328,830,322,877,2038,271,310,444,305,766,370
"412","notre-dame-ca",53,149,17,26,44,26,59,56,89,176,25,33,46,30,71,33
"413","oak-hills-christian",16,62,6,7,9,4,21,17,42,75,6,17,30,19,37,9
"414","oakland",857,1912,266,515,669,276,799,399,905,1998,232,403,558,279,771,385
"415","oakland-city",61,166,14,27,40,16,51,47,112,185,25,39,61,32,85,36
"416","ohio",839,1893,244,412,578,204,813,398,839,1944,249,426,567,264,855,408
"417","ohio-christian",17,54,9,2,7,2,20,18,32,72,10,16,25,16,31,6
"418","ohio-northern",24,70,11,3,6,13,27,14,25,59,7,15,22,10,30,13
"419","ohio-state",854,1775,211,412,565,259,782,350,733,1758,240,364,519,231,657,364
"420","ohio-valley",51,107,16,16,30,10,42,44,67,125,13,32,45,19,50,29
"421","oklahoma",925,1993,296,494,660,279,814,409,934,2100,282,381,538,320,784,392
"422","oklahoma-state",857,1964,261,469,616,353,723,414,824,1865,243,474,649,297,715,445
"423","old-dominion",820,1830,225,425,610,316,778,314,688,1680,235,345,511,231,683,434
"424","olivet",38,73,5,12,16,9,27,13,29,60,9,32,37,5,25,11
"425","oral-roberts",844,1935,215,343,497,361,701,386,876,1880,251,409,568,286,702,328
"426","oregon",898,1986,298,462,605,296,766,383,796,1841,259,514,682,244,728,438
"427","oregon-state",756,1644,178,453,637,271,684,388,710,1648,212,443,607,251,610,367
"428","oregon-tech",18,68,4,19,27,13,22,12,29,60,9,19,30,8,34,11
"429","ottawa",21,71,8,14,22,5,24,19,45,90,12,23,29,15,45,11
"430","ouachita",29,53,14,9,12,5,19,16,33,60,6,7,16,9,19,11
"431","our-lady-of-the-lake",25,67,9,16,28,4,24,11,33,67,9,21,28,8,38,13
"432","pacific",786,1734,146,502,687,276,695,350,775,1711,248,460,612,233,713,372
"433","pacific-lutheran",21,51,8,19,23,4,13,14,38,66,13,10,18,16,22,12
"434","pacific-union",17,61,4,11,14,5,24,17,33,75,6,9,14,19,38,16
"435","paine",20,54,5,14,18,13,27,22,24,57,9,22,26,7,21,9
"436","panhandle-state",42,126,12,16,29,9,34,30,79,144,24,29,46,28,76,26
"437","peace",19,64,15,0,1,3,18,15,34,67,13,15,20,13,40,16
"438","penn-state",901,1944,247,402,584,309,770,379,782,1830,212,424,601,260,736,418
"439","penn-state-brandywine",16,71,6,2,9,10,23,16,34,64,15,16,22,6,38,8
"440","pennsylvania",871,1893,280,424,637,235,862,369,789,1909,185,435,595,238,823,385
"441","pepperdine",809,1783,183,435,617,262,679,355,859,1762,295,425,589,236,686,323
"442","peru-state",21,62,7,6,6,10,19,17,38,65,9,13,17,5,26,8
"443","piedmont",43,130,13,15,21,25,47,26,59,126,17,19,31,20,60,20
"444","pittsburgh",655,1618,250,363,519,196,687,409,807,1839,227,404,574,336,757,300
"445","pittsburgh-bradford",22,68,8,0,2,5,13,13,39,68,7,18,22,13,40,11
"446","point",56,131,16,8,20,11,50,44,73,146,22,32,43,18,61,29
"447","portland",758,1696,246,401,589,164,748,360,820,1878,266,406,581,293,772,338
"448","portland-bible-college",21,61,4,4,5,11,20,38,49,86,13,14,15,13,25,10
"449","portland-state",1011,2273,295,516,735,404,738,414,915,1921,240,561,808,294,839,586
"450","prairie-view",868,1986,243,518,766,334,696,427,850,1821,225,601,869,300,777,532
"451","presbyterian",731,1710,268,341,496,238,638,347,803,1708,232,347,475,252,717,371
"452","presentation-college",71,188,16,33,51,33,71,44,106,191,29,40,55,19,88,26
"453","princeton",753,1660,287,313,443,190,687,325,738,1643,218,389,521,197,721,320
"454","providence",841,1913,209,531,753,287,767,402,867,1939,230,452,612,284,814,421
"455","puget-sound",22,86,17,9,13,12,12,20,40,63,8,33,35,12,48,32
"456","purdue",922,1867,317,493,664,234,824,346,803,1952,226,326,476,275,684,383
"457","quincy",20,56,7,10,14,5,25,15,33,64,14,6,13,8,29,9
"458","quinnipiac",787,1864,303,487,690,277,749,429,908,1960,286,429,589,279,797,359
"459","radford",775,1818,256,412,567,318,711,375,745,1743,229,406,535,250,686,412
"460","reinhardt",46,132,20,17,23,15,49,32,80,146,25,14,28,20,68,22
"461","rhode-island",866,1896,215,407,577,306,675,321,735,1629,162,481,648,231,722,464
"462","rice",690,1693,252,410,614,275,739,438,825,1832,278,346,498,268,753,351
"463","richmond",822,1781,218,372,522,214,674,344,856,1758,231,399,537,256,768,401
"464","rider",869,1860,223,483,794,345,745,390,792,1785,283,464,657,260,731,443
"465","rio-grande",24,66,7,15,17,7,17,13,41,66,8,19,27,14,28,12
"466","robert-morris",771,1867,232,434,653,329,713,458,793,1791,205,448,655,289,777,493
"467","rochester-mi",19,60,6,4,6,11,27,20,24,51,5,14,27,5,27,14
"468","rockford",47,124,14,9,13,15,40,49,78,147,18,39,56,31,58,29
"469","rockhurst",17,53,12,4,5,4,15,17,25,44,6,18,28,7,26,15
"470","rogers-state",26,60,11,11,13,7,22,11,30,57,10,16,24,8,26,11
"471","rowan",19,63,7,5,8,4,24,18,30,62,11,15,25,12,38,18
"472","rust",58,158,19,22,40,21,54,67,121,208,31,29,46,36,78,36
"473","rutgers",768,1921,138,379,585,370,756,362,749,1779,217,393,558,275,779,429
"474","sacramento-state",781,1742,195,339,497,222,688,370,796,1740,243,451,594,259,753,375
"475","sacred-heart",771,1766,175,348,522,322,782,425,769,1753,234,396,578,205,685,296
"476","saint-francis-pa",840,1784,243,466,612,223,709,332,860,1874,245,306,440,293,700,397
"477","saint-josephs",826,1952,255,464,675,243,849,308,831,1981,305,344,487,264,884,367
"478","saint-leo",17,67,7,15,28,16,23,13,26,65,3,17,21,15,38,17
"479","saint-louis",712,1682,180,504,775,322,721,390,732,1702,215,432,595,235,694,368
"480","saint-martins",24,55,14,10,14,8,15,13,30,51,7,21,26,8,24,12
"481","saint-marys-ca",903,1746,250,419,540,219,781,307,774,1765,171,331,460,197,609,308
"482","saint-marys-mn",24,49,16,4,4,1,16,20,42,62,7,18,28,8,20,8
"483","saint-peters",740,1762,253,352,488,251,701,393,685,1659,237,504,701,258,733,439
"484","sam-houston-state",824,1930,236,462,648,342,773,420,768,1785,236,475,682,256,758,471
"485","samford",850,1784,281,446,579,203,635,414,921,1898,314,388,514,312,732,425
"486","san-diego",718,1613,259,460,646,190,752,382,685,1664,144,528,706,227,721,359
"487","san-diego-christian",96,224,36,42,57,14,71,61,127,237,32,60,82,38,115,55
"488","san-diego-state",850,1856,230,459,636,297,778,365,747,1771,236,376,519,246,687,404
"489","san-francisco",785,1842,264,361,529,269,742,369,758,1723,183,477,637,234,770,371
"490","san-francisco-state",30,76,6,4,5,9,19,14,37,68,12,9,13,12,39,21
"491","san-jose-state",671,1553,169,366,531,228,719,460,757,1700,295,382,527,220,628,290
"492","santa-clara",675,1605,222,356,495,212,593,329,796,1579,191,371,516,199,736,357
"493","sarah-lawrence",14,58,7,7,9,5,28,16,32,79,13,10,14,19,38,7
"494","savannah-state",885,2197,368,451,648,322,681,408,1028,2083,283,456,632,350,917,530
"495","schreiner",30,105,12,26,40,15,52,37,59,133,19,15,30,21,64,23
"496","seattle",831,1855,293,498,671,310,822,448,761,1871,238,554,742,263,724,355
"497","seton-hall",881,1884,224,452,651,324,770,385,823,1884,232,400,544,272,698,383
"498","shawnee-state",19,58,5,15,17,11,21,26,35,64,12,19,29,12,26,16
"499","shenandoah",42,126,12,17,21,20,34,38,69,134,33,20,32,30,55,32
"500","siena",729,1730,216,432,638,296,717,420,796,1761,221,524,745,258,698,334
"501","siena-heights",47,126,17,30,35,19,37,51,87,155,26,34,50,27,55,23
"502","silver-lake",17,52,3,16,21,5,28,38,35,67,3,28,43,9,26,14
"503","simon-fraser",20,57,2,12,22,9,20,11,22,48,5,24,34,5,31,13
"504","sonoma-state",21,65,5,8,12,13,22,15,28,55,9,13,19,8,33,17
"505","south-alabama",738,1737,245,457,644,220,808,443,735,1819,209,464,681,295,762,395
"506","south-carolina",709,1795,223,532,764,328,722,417,708,1666,208,531,731,242,722,439
"507","south-carolina-state",809,1890,200,487,697,302,672,418,931,1901,265,448,643,296,760,429
"508","south-carolina-upstate",855,1977,314,323,444,289,658,349,935,1859,278,483,647,284,808,354
"509","south-dakota",991,2066,237,536,711,285,882,373,831,2031,247,405,556,302,767,474
"510","south-dakota-state",962,2027,347,549,722,249,946,324,906,2105,274,378,523,233,821,337
"511","south-florida",687,1641,202,390,543,245,668,424,798,1757,216,389,571,275,671,323
"512","southeast-missouri-state",769,1675,281,455,629,230,648,370,833,1747,252,426,594,261,691,357
"513","southeastern",22,50,3,20,26,3,17,16,29,56,9,18,22,9,27,18
"514","southeastern-louisiana",819,1803,239,418,645,297,722,430,801,1850,205,394,548,317,708,457
"515","southern",743,1837,172,505,748,362,762,395,762,1812,222,456,660,283,754,389
"516","southern-california",901,1912,260,407,564,287,744,333,825,1876,266,347,488,265,712,400
"517","southern-illinois",807,1756,208,405,583,221,734,386,779,1773,235,421,589,259,727,418
"518","southern-illinois-edwardsville",703,1678,202,408,573,234,629,389,756,1603,208,537,732,241,703,351
"519","southern-methodist",792,1788,273,358,525,311,673,345,723,1713,251,350,515,292,687,430
"520","southern-mississippi",850,1905,249,373,528,215,702,304,836,1799,300,408,574,261,844,437
"521","southern-nazarene",22,53,5,19,23,10,29,16,17,52,5,21,35,9,20,13
"522","southern-new-orleans",79,195,32,33,55,23,59,52,114,222,32,54,84,58,93,48
"523","southern-utah",802,1830,247,483,652,224,743,385,857,1805,239,531,733,232,797,386
"524","southern-wesleyan",36,112,5,23,36,17,46,41,75,139,23,25,43,24,58,19
"525","spring-hill",54,118,13,29,37,18,39,44,66,117,21,48,66,13,45,29
"526","st-andrews",36,118,7,10,21,15,41,27,56,123,15,18,26,24,65,31
"527","st-bonaventure",820,1789,242,536,708,274,731,347,734,1749,238,489,678,265,685,436
"528","st-edwards",56,132,20,20,31,18,40,39,61,121,9,49,66,24,59,34
"529","st-francis-il",38,115,12,10,19,18,39,36,55,103,15,19,30,11,53,28
"530","st-francis-ny",784,1889,271,421,591,275,678,373,810,1720,186,551,769,278,806,451
"531","st-johns-ny",842,1943,220,431,583,247,760,371,786,1868,300,464,632,291,840,506
"532","st-marys-md",24,54,2,7,11,8,15,15,35,63,12,8,13,13,19,10
"533","st-marys-tx",16,46,8,15,25,6,21,18,23,47,5,20,34,3,28,13
"534","st-thomas-tx",60,158,21,18,36,18,74,78,64,162,16,63,91,32,82,62
"535","stanford",845,1824,214,522,761,293,818,461,872,1996,254,408,597,287,705,366
"536","staten-island",19,62,5,21,30,6,16,21,29,60,5,44,56,16,38,19
"537","stephen-f-austin",982,2012,237,558,791,344,763,512,743,1738,242,588,854,261,683,669
"538","stetson",870,1979,239,335,491,241,729,334,850,1822,257,450,647,252,848,416
"539","stony-brook",756,1803,240,392,597,299,715,431,734,1685,218,487,694,250,758,452
"540","suny-maritime",23,55,4,17,25,3,29,19,27,67,8,26,41,17,30,15
"541","suny-oneonta",23,57,10,21,28,8,19,14,37,72,7,21,28,13,28,7
"542","susquehanna",25,56,7,13,23,5,27,13,25,60,8,24,32,8,27,12
"543","syracuse",722,1726,187,521,704,319,746,389,709,1772,258,409,545,277,650,388
"544","Team",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","temple",821,1931,267,342,495,268,710,334,818,1858,222,405,570,316,780,389
"546","tennessee",776,1789,244,495,648,313,706,362,703,1713,196,469,660,292,671,410
"547","tennessee-martin",774,1741,199,297,411,254,713,413,730,1730,299,392,558,290,696,400
"548","tennessee-state",650,1516,215,426,574,206,667,409,647,1526,259,365,531,224,659,434
"549","tennessee-tech",807,1857,232,473,696,279,740,439,818,1854,236,460,657,282,781,462
"550","tennessee-wesleyan",44,121,13,20,26,18,33,30,67,124,22,36,50,25,55,24
"551","texas",814,1868,224,410,612,290,763,371,808,1909,220,356,497,292,761,380
"552","texas-am",856,1878,201,399,602,343,836,410,776,1913,230,387,567,298,693,337
"553","texas-am-corpus-christi",669,1528,146,410,572,228,645,437,658,1489,214,459,684,236,618,416
"554","texas-am-international",21,57,10,7,9,8,15,11,27,52,3,20,28,14,26,10
"555","texas-arlington",927,2054,294,492,713,331,890,502,853,2070,308,486,701,312,792,473
"556","texas-christian",930,1864,265,448,629,298,733,384,846,1831,247,418,572,228,609,380
"557","texas-college",26,69,5,11,19,9,27,16,27,69,7,23,28,14,36,19
"558","texas-dallas",21,72,6,5,8,14,26,18,27,63,4,15,20,10,36,16
"559","texas-el-paso",699,1622,207,330,483,173,705,351,716,1654,242,410,600,254,791,341
"560","texas-lutheran",38,112,11,18,27,15,38,35,68,130,13,22,29,20,55,22
"561","texas-pan-american",768,1915,191,583,783,289,734,411,810,1816,209,567,809,281,839,459
"562","texas-san-antonio",899,2057,325,409,591,316,873,396,814,1939,268,528,768,289,869,391
"563","texas-southern",824,1859,257,580,797,267,786,409,932,2056,250,425,641,335,768,368
"564","texas-state",773,1782,214,430,651,311,745,416,786,1775,226,374,527,242,695,428
"565","texas-tech",836,1803,227,509,727,304,738,373,704,1734,220,457,648,251,643,461
"566","texas-tyler",17,56,6,11,15,2,27,18,30,65,10,21,26,10,36,9
"567","thomas-ga",19,58,5,8,10,6,22,24,33,56,8,24,37,4,32,15
"568","tiffin",21,54,4,3,6,6,24,23,26,64,4,17,22,10,27,12
"569","toccoa-falls",102,378,43,31,51,27,124,167,284,504,89,107,168,111,226,72
"570","toledo",913,1953,327,534,725,282,881,386,942,2157,241,407,556,314,808,312
"571","tougaloo",35,70,5,20,27,11,22,16,36,65,7,32,41,10,26,11
"572","towson",870,1850,204,448,653,323,732,383,750,1741,236,486,678,251,659,405
"573","trinity-baptist",78,228,18,32,51,25,85,98,160,291,44,41,59,46,114,57
"574","trinity-christian",31,104,15,14,21,13,26,45,53,115,13,48,65,32,53,24
"575","trinity-tx",21,66,7,8,14,8,23,21,32,73,5,24,29,17,34,10
"576","troy",820,1865,286,469,632,266,794,389,833,1928,243,416,593,311,760,369
"577","tulane",764,1709,223,416,587,233,680,382,777,1752,206,440,619,267,714,342
"578","tulsa",731,1680,242,506,697,282,759,373,768,1828,275,312,457,278,651,356
"579","tusculum",24,55,10,7,11,8,25,15,31,71,7,15,23,16,24,8
"580","ucla",884,1910,295,495,684,289,852,361,848,1987,279,407,584,286,751,325
"581","university-of-the-ozarks",31,106,13,25,38,15,36,40,74,136,17,28,40,26,53,17
"582","utah",691,1532,256,407,527,189,660,318,690,1631,220,357,484,249,647,322
"583","utah-state",730,1568,263,357,513,235,647,352,820,1824,250,446,602,238,748,370
"584","utah-valley",846,1750,247,495,670,281,814,420,769,1851,209,347,499,259,632,379
"585","valley-city-state",21,61,6,10,15,4,14,8,40,57,8,13,17,4,33,11
"586","valparaiso",754,1685,208,448,628,243,724,445,716,1678,186,518,731,259,685,424
"587","vanderbilt",749,1717,280,465,623,238,698,342,819,1752,207,469,648,242,698,290
"588","vermont",852,1747,258,561,745,222,818,367,806,1868,238,336,472,211,688,364
"589","villanova",1028,2025,381,448,577,261,812,329,866,1992,230,388,511,245,702,418
"590","virginia",785,1698,233,307,407,220,704,245,588,1557,193,295,404,216,652,380
"591","virginia-commonwealth",887,1938,259,380,551,277,778,424,875,1935,256,399,555,276,767,391
"592","virginia-military-institute",670,1679,221,326,442,235,669,412,730,1656,241,411,572,253,741,395
"593","virginia-tech",859,1737,273,449,633,193,739,364,788,1845,275,366,528,287,719,391
"594","wagner",818,1891,263,490,690,360,772,424,701,1717,222,552,798,256,683,443
"595","wake-forest",774,1764,230,412,560,282,710,376,738,1684,254,490,671,239,713,359
"596","walla-walla",19,66,13,1,1,8,19,14,34,60,12,9,18,6,33,6
"597","warren-wilson",56,148,34,11,18,8,42,24,89,163,22,20,31,31,80,25
"598","wartburg",15,62,5,8,8,9,29,20,26,64,5,15,23,12,36,14
"599","washington",780,1730,201,436,625,261,648,391,761,1726,199,422,610,292,679,441
"600","washington-adventist",21,52,8,15,23,9,17,20,25,52,6,20,24,9,23,20
"601","washington-college",44,111,13,11,14,13,37,38,72,127,27,28,41,23,48,17
"602","washington-lee",24,62,12,6,12,4,20,17,37,63,10,19,23,6,33,10
"603","washington-state",801,1795,341,327,444,210,700,407,882,1898,265,382,541,287,761,343
"604","wayland-baptist",21,68,3,5,8,14,20,15,32,70,10,12,15,12,29,12
"605","webber",67,190,17,26,39,22,59,64,121,227,24,43,66,47,100,37
"606","weber-state",796,1607,270,436,569,146,771,339,749,1722,193,379,548,248,689,339
"607","wentworth",21,59,5,2,5,4,23,18,29,61,12,13,15,8,30,14
"608","wesley",25,55,7,21,28,2,21,11,38,67,1,16,26,14,27,11
"609","west-coast-baptist",15,62,7,8,12,9,23,20,38,62,7,27,37,7,39,8
"610","west-virginia",920,2106,287,515,670,404,730,356,734,1737,246,544,775,292,748,528
"611","western-carolina",752,1829,228,401,583,325,660,442,812,1770,276,434,605,288,765,459
"612","western-illinois",749,1607,188,326,456,169,741,337,723,1701,237,326,467,216,696,309
"613","western-kentucky",937,1888,177,534,756,267,812,372,850,1997,267,332,454,300,717,423
"614","western-michigan",845,1926,233,479,659,309,727,327,818,1800,290,423,586,234,755,429
"615","western-new-mexico",19,63,3,16,23,12,26,23,28,65,4,15,22,11,30,16
"616","western-state",53,107,17,19,25,8,46,32,65,118,14,22,34,9,45,22
"617","westminster",32,72,10,9,17,11,20,20,36,76,7,12,21,21,28,23
"618","wheaton-ma",14,53,5,15,21,5,19,11,31,67,12,9,13,13,31,13
"619","whittier",24,74,13,4,8,8,17,16,41,66,11,19,28,13,41,14
"620","wichita-state",891,1880,279,486,660,320,809,349,763,1797,264,436,600,206,634,343
"621","wiley",26,56,5,12,18,8,20,17,32,65,7,21,33,17,25,10
"622","willamette",19,58,10,12,16,8,23,30,47,82,11,6,10,12,29,14
"623","william-carey",20,55,6,12,17,11,26,18,27,64,6,15,21,12,23,7
"624","william-jessup",49,135,10,24,30,23,42,25,60,109,20,42,62,11,58,23
"625","william-jewell",24,58,9,29,34,8,31,18,26,72,9,13,21,12,24,13
"626","william-mary",890,1729,332,458,564,174,737,363,891,1846,252,397,571,230,658,314
"627","williams-baptist",27,66,12,4,8,5,21,13,34,63,8,11,16,10,35,18
"628","wilmington-oh",23,57,6,13,17,4,19,14,33,66,11,16,22,17,32,15
"629","winthrop",837,1747,292,432,596,246,771,406,740,1786,222,436,585,241,688,396
"630","wisconsin",761,1714,206,393,560,255,638,326,779,1684,179,390,517,227,700,361
"631","wisconsin-parkside",35,121,13,15,25,14,39,26,61,113,11,29,40,7,65,20
"632","wofford",850,1794,336,396,506,220,725,376,775,1736,259,425,585,223,703,407
"633","wright-state",828,1905,224,493,689,290,833,414,761,1854,256,372,525,243,770,490
"634","wyoming",853,1911,294,559,760,180,829,421,869,1939,251,519,726,250,880,449
"635","xavier",917,1889,246,600,753,272,865,391,880,2013,278,371,491,234,698,353
"636","yale",801,1730,244,390,541,234,712,384,784,1727,206,422,579,234,711,373
"637","york-pa",26,66,9,19,26,13,18,13,25,55,15,26,30,8,28,15
"638","youngstown-state",902,2110,235,371,583,388,668,457,941,1847,257,501,721,247,763,481
